Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1147772589 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   411 |  JC69 |         9 |    281 |              10 |          9 |      Fixed 
   412 |  JC69 |        20 |    255 |              52 |          8 |      Fixed 
   413 |  JC69 |        18 |    292 |              38 |         28 |      Fixed 
   414 |  JC69 |         2 |    282 |               9 |          3 |      Fixed 
   415 |  JC69 |        20 |    171 |               2 |          3 |      Fixed 
   416 |  JC69 |        19 |    245 |               5 |          6 |      Fixed 
   417 |  JC69 |        20 |     93 |               2 |          3 |      Fixed 
   418 |  JC69 |        18 |    390 |              82 |         17 |      Fixed 
   419 |  JC69 |         6 |    286 |              19 |         13 |      Fixed 
   420 |  JC69 |        15 |    170 |              13 |          8 |      Fixed 
   421 |  JC69 |         3 |     40 |               0 |          1 |      Fixed 
   422 |  JC69 |         4 |    283 |              11 |          7 |      Fixed 
   423 |  JC69 |         5 |    280 |              98 |         15 |      Fixed 
   424 |  JC69 |         7 |    285 |              20 |         12 |      Fixed 
   425 |  JC69 |        19 |    127 |               6 |          7 |      Fixed 
   426 |  JC69 |        20 |    307 |              11 |         12 |      Fixed 
   427 |  JC69 |        11 |    397 |              10 |         11 |      Fixed 
   428 |  JC69 |        18 |    249 |              43 |         18 |      Fixed 
   429 |  JC69 |         4 |     71 |               0 |          1 |      Fixed 
   430 |  JC69 |        18 |    193 |               9 |          8 |      Fixed 
   431 |  JC69 |         6 |    225 |               8 |          7 |      Fixed 
   432 |  JC69 |         2 |    280 |              24 |          7 |      Fixed 
   433 |  JC69 |        15 |    501 |             350 |         15 |      Fixed 
   434 |  JC69 |         2 |    286 |              10 |          6 |      Fixed 
   435 |  JC69 |        10 |    186 |              12 |          9 |      Fixed 
   436 |  JC69 |        19 |    109 |               3 |          4 |      Fixed 
   437 |  JC69 |         2 |     91 |               0 |          1 |      Fixed 
   438 |  JC69 |         8 |    280 |               8 |          8 |      Fixed 
   439 |  JC69 |        20 |    245 |              10 |         11 |      Fixed 
   440 |  JC69 |         2 |    279 |              26 |          4 |      Fixed 
   441 |  JC69 |        15 |    161 |               3 |          4 |      Fixed 
   442 |  JC69 |         2 |    234 |              58 |          7 |      Fixed 
   443 |  JC69 |         3 |    196 |               2 |          3 |      Fixed 
   444 |  JC69 |        20 |     95 |               3 |          4 |      Fixed 
   445 |  JC69 |        18 |    146 |               3 |          5 |      Fixed 
   446 |  JC69 |        20 |    237 |               4 |          5 |      Fixed 
   447 |  JC69 |        20 |    192 |              73 |          6 |      Fixed 
   448 |  JC69 |         3 |     39 |               0 |          2 |      Fixed 
   449 |  JC69 |        12 |     65 |               5 |          4 |      Fixed 
   450 |  JC69 |         5 |    277 |              26 |         12 |      Fixed 
   451 |  JC69 |         8 |    478 |             102 |          7 |      Fixed 
   452 |  JC69 |        20 |    109 |              23 |          9 |      Fixed 
   453 |  JC69 |        19 |    288 |              36 |         29 |      Fixed 
   454 |  JC69 |         2 |    279 |               7 |          4 |      Fixed 
   455 |  JC69 |        20 |     69 |               8 |          7 |      Fixed 
   456 |  JC69 |        20 |    146 |               6 |          7 |      Fixed 
   457 |  JC69 |        16 |    453 |             453 |         19 |      Fixed 
   458 |  JC69 |         4 |    145 |               1 |          2 |      Fixed 
   459 |  JC69 |        20 |    527 |             527 |         23 |      Fixed 
   460 |  JC69 |        15 |     83 |               1 |          2 |      Fixed 
   461 |  JC69 |        15 |     54 |               1 |          2 |      Fixed 
   462 |  JC69 |         2 |     58 |               0 |          1 |      Fixed 
   463 |  JC69 |         2 |    221 |               2 |          3 |      Fixed 
   464 |  JC69 |         7 |     74 |               7 |          4 |      Fixed 
   465 |  JC69 |         6 |    279 |              88 |         13 |      Fixed 
   466 |  JC69 |        17 |    397 |             136 |         19 |      Fixed 
   467 |  JC69 |         8 |    166 |              59 |          4 |      Fixed 
   468 |  JC69 |         3 |    281 |             114 |          8 |      Fixed 
   469 |  JC69 |        16 |    794 |             296 |         20 |      Fixed 
   470 |  JC69 |        20 |    243 |               4 |          5 |      Fixed 
   471 |  JC69 |         7 |    279 |              65 |          7 |      Fixed 
   472 |  JC69 |         4 |     61 |               3 |          2 |      Fixed 
   473 |  JC69 |        17 |    261 |               5 |          6 |      Fixed 
   474 |  JC69 |        20 |    538 |             186 |         14 |      Fixed 
   475 |  JC69 |        16 |    190 |               2 |          3 |      Fixed 
   476 |  JC69 |         2 |     34 |               3 |          2 |      Fixed 
   477 |  JC69 |         3 |     52 |               0 |          1 |      Fixed 
   478 |  JC69 |        18 |    668 |             392 |         17 |      Fixed 
   479 |  JC69 |        10 |    232 |              79 |          5 |      Fixed 
   480 |  JC69 |        19 |    208 |              14 |          9 |      Fixed 
   481 |  JC69 |         3 |     62 |               0 |          2 |      Fixed 
   482 |  JC69 |         6 |    253 |              23 |          2 |      Fixed 
   483 |  JC69 |         5 |    279 |              58 |          7 |      Fixed 
   484 |  JC69 |         3 |    282 |             130 |         17 |      Fixed 
   485 |  JC69 |         8 |    281 |             151 |         14 |      Fixed 
   486 |  JC69 |        12 |     78 |              25 |          4 |      Fixed 
   487 |  JC69 |         3 |    441 |             203 |          7 |      Fixed 
   488 |  JC69 |        18 |     69 |               3 |          2 |      Fixed 
   489 |  JC69 |        13 |    546 |              91 |         22 |      Fixed 
   490 |  JC69 |        20 |    166 |               5 |          6 |      Fixed 
   491 |  JC69 |        15 |    219 |              56 |          5 |      Fixed 
   492 |  JC69 |        20 |    171 |               3 |          4 |      Fixed 
   493 |  JC69 |        20 |    145 |               5 |          6 |      Fixed 
   494 |  JC69 |        19 |    288 |              28 |         20 |      Fixed 
   495 |  JC69 |         8 |     87 |              16 |          5 |      Fixed 
   496 |  JC69 |         6 |    259 |              12 |         11 |      Fixed 
   497 |  JC69 |         5 |    182 |               0 |          1 |      Fixed 
   498 |  JC69 |         2 |    278 |               7 |          8 |      Fixed 
   499 |  JC69 |         7 |    343 |             107 |          6 |      Fixed 
   500 |  JC69 |        19 |     80 |              16 |         10 |      Fixed 
   501 |  JC69 |        18 |     70 |              14 |         11 |      Fixed 
   502 |  JC69 |        11 |    281 |              11 |         10 |      Fixed 
   503 |  JC69 |         2 |    135 |               0 |          1 |      Fixed 
   504 |  JC69 |        15 |    182 |               4 |          5 |      Fixed 
   505 |  JC69 |         4 |    245 |               3 |          3 |      Fixed 
   506 |  JC69 |         3 |     74 |               1 |          2 |      Fixed 
   507 |  JC69 |        16 |     90 |               7 |          8 |      Fixed 
   508 |  JC69 |         4 |    287 |               7 |          5 |      Fixed 
   509 |  JC69 |        15 |    179 |              10 |         11 |      Fixed 
   510 |  JC69 |         2 |    264 |              24 |          4 |      Fixed 
   511 |  JC69 |         2 |    454 |             145 |          4 |      Fixed 
   512 |  JC69 |         6 |    181 |              71 |          9 |      Fixed 
   513 |  JC69 |         8 |    285 |              27 |         18 |      Fixed 
   514 |  JC69 |         2 |    111 |               0 |          2 |      Fixed 
   515 |  JC69 |         2 |    282 |               5 |          5 |      Fixed 
   516 |  JC69 |        20 |    184 |              77 |          9 |      Fixed 
   517 |  JC69 |        20 |     82 |               3 |          4 |      Fixed 
   518 |  JC69 |         2 |    283 |              24 |          7 |      Fixed 
   519 |  JC69 |        20 |    251 |               8 |          8 |      Fixed 
   520 |  JC69 |        19 |    153 |               2 |          3 |      Fixed 
   521 |  JC69 |        20 |     89 |               2 |          2 |      Fixed 
   522 |  JC69 |        17 |    705 |             528 |         39 |      Fixed 
   523 |  JC69 |         3 |    363 |              17 |         10 |      Fixed 
   524 |  JC69 |        13 |    379 |              27 |         19 |      Fixed 
   525 |  JC69 |        16 |     36 |               1 |          2 |      Fixed 
   526 |  JC69 |         2 |    285 |              23 |          4 |      Fixed 
   527 |  JC69 |         3 |    280 |              13 |          6 |      Fixed 
   528 |  JC69 |        20 |    161 |              74 |         12 |      Fixed 
   529 |  JC69 |        19 |    146 |              14 |         14 |      Fixed 
   530 |  JC69 |        20 |    174 |               1 |          2 |      Fixed 
   531 |  JC69 |         7 |    146 |               6 |          5 |      Fixed 
   532 |  JC69 |         3 |     51 |               0 |          1 |      Fixed 
   533 |  JC69 |        20 |    360 |              19 |         18 |      Fixed 
   534 |  JC69 |        15 |    254 |               9 |          8 |      Fixed 
   535 |  JC69 |        15 |    181 |               5 |          6 |      Fixed 
   536 |  JC69 |        19 |     88 |               3 |          4 |      Fixed 
   537 |  JC69 |        12 |     82 |               9 |          8 |      Fixed 
   538 |  JC69 |         2 |    319 |              59 |          3 |      Fixed 
   539 |  JC69 |         6 |    282 |              20 |         10 |      Fixed 
   540 |  JC69 |        11 |    147 |              44 |          4 |      Fixed 
   541 |  JC69 |         2 |    358 |              14 |         10 |      Fixed 
   542 |  JC69 |        16 |     82 |              10 |          9 |      Fixed 
   543 |  JC69 |         3 |    111 |              22 |          2 |      Fixed 
   544 |  JC69 |         5 |    691 |              27 |         16 |      Fixed 
   545 |  JC69 |         3 |    268 |               2 |          3 |      Fixed 
   546 |  JC69 |         3 |     35 |               0 |          1 |      Fixed 
   547 |  JC69 |         2 |    283 |              12 |          7 |      Fixed 
   548 |  JC69 |        11 |    306 |              91 |          5 |      Fixed 
   549 |  JC69 |         4 |    123 |               0 |          1 |      Fixed 
   550 |  JC69 |        19 |     75 |               0 |          1 |      Fixed 
   551 |  JC69 |        19 |     48 |               3 |          4 |      Fixed 
   552 |  JC69 |        16 |    461 |             237 |         22 |      Fixed 
   553 |  JC69 |        12 |    182 |               3 |          5 |      Fixed 
   554 |  JC69 |         3 |     50 |               0 |          1 |      Fixed 
