Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 543957099 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   411 |  JC69 |        11 |    156 |               3 |          4 |      Fixed 
   412 |  JC69 |         5 |    281 |               9 |          5 |      Fixed 
   413 |  JC69 |         6 |    302 |             151 |         12 |      Fixed 
   414 |  JC69 |         2 |    214 |               1 |          2 |      Fixed 
   415 |  JC69 |         2 |    163 |               1 |          2 |      Fixed 
   416 |  JC69 |        10 |     77 |               0 |          1 |      Fixed 
   417 |  JC69 |         2 |     92 |               1 |          2 |      Fixed 
   418 |  JC69 |         3 |     64 |               1 |          2 |      Fixed 
   419 |  JC69 |         2 |     96 |              15 |          3 |      Fixed 
   420 |  JC69 |         6 |    241 |              50 |         15 |      Fixed 
   421 |  JC69 |         5 |    283 |              37 |         15 |      Fixed 
   422 |  JC69 |         9 |    145 |               3 |          4 |      Fixed 
   423 |  JC69 |         4 |    112 |               0 |          2 |      Fixed 
   424 |  JC69 |         2 |    268 |               7 |          4 |      Fixed 
   425 |  JC69 |         8 |    173 |              81 |          9 |      Fixed 
   426 |  JC69 |         4 |    159 |               0 |          2 |      Fixed 
   427 |  JC69 |         6 |    235 |             160 |         16 |      Fixed 
   428 |  JC69 |        10 |    259 |              52 |         14 |      Fixed 
   429 |  JC69 |         5 |    261 |              53 |          9 |      Fixed 
   430 |  JC69 |         2 |     99 |               1 |          2 |      Fixed 
   431 |  JC69 |        15 |    116 |              47 |         16 |      Fixed 
   432 |  JC69 |         2 |    268 |               0 |          2 |      Fixed 
   433 |  JC69 |         2 |     90 |               4 |          3 |      Fixed 
   434 |  JC69 |         7 |    281 |               9 |          7 |      Fixed 
   435 |  JC69 |         2 |    274 |               0 |          1 |      Fixed 
   436 |  JC69 |         3 |    382 |               1 |          2 |      Fixed 
   437 |  JC69 |         3 |    282 |               9 |          5 |      Fixed 
   438 |  JC69 |         7 |     78 |               7 |          7 |      Fixed 
   439 |  JC69 |         3 |    233 |               5 |          7 |      Fixed 
   440 |  JC69 |         2 |     99 |               7 |          3 |      Fixed 
   441 |  JC69 |         5 |    373 |             142 |         13 |      Fixed 
   442 |  JC69 |        20 |     94 |               5 |          6 |      Fixed 
   443 |  JC69 |        14 |     50 |               2 |          3 |      Fixed 
   444 |  JC69 |         5 |    181 |              14 |          5 |      Fixed 
   445 |  JC69 |        12 |    223 |               5 |          6 |      Fixed 
   446 |  JC69 |        16 |     62 |               5 |          4 |      Fixed 
   447 |  JC69 |         5 |     52 |               3 |          4 |      Fixed 
   448 |  JC69 |         6 |     84 |               1 |          2 |      Fixed 
   449 |  JC69 |        18 |     97 |               5 |          8 |      Fixed 
   450 |  JC69 |         2 |    282 |               7 |          4 |      Fixed 
   451 |  JC69 |         2 |     52 |               0 |          1 |      Fixed 
   452 |  JC69 |        20 |     71 |               9 |          7 |      Fixed 
   453 |  JC69 |        15 |    131 |               7 |          6 |      Fixed 
   454 |  JC69 |        14 |    122 |               9 |          7 |      Fixed 
   455 |  JC69 |         5 |    271 |              18 |          9 |      Fixed 
   456 |  JC69 |         4 |    282 |              15 |         10 |      Fixed 
   457 |  JC69 |        11 |     77 |              14 |         11 |      Fixed 
   458 |  JC69 |         8 |     63 |               2 |          3 |      Fixed 
   459 |  JC69 |         3 |    173 |               1 |          3 |      Fixed 
   460 |  JC69 |         2 |    146 |              10 |          7 |      Fixed 
   461 |  JC69 |         8 |    113 |               4 |          5 |      Fixed 
   462 |  JC69 |         8 |    321 |               7 |          8 |      Fixed 
   463 |  JC69 |        12 |    191 |               6 |          7 |      Fixed 
   464 |  JC69 |         2 |     45 |               0 |          1 |      Fixed 
   465 |  JC69 |         2 |    125 |               0 |          1 |      Fixed 
   466 |  JC69 |        18 |    335 |             143 |         24 |      Fixed 
   467 |  JC69 |         3 |    125 |              19 |          3 |      Fixed 
   468 |  JC69 |         2 |    280 |              16 |          9 |      Fixed 
   469 |  JC69 |         5 |     94 |              12 |          2 |      Fixed 
   470 |  JC69 |        11 |    130 |              62 |          4 |      Fixed 
   471 |  JC69 |        18 |    116 |               3 |          5 |      Fixed 
   472 |  JC69 |         3 |    281 |              15 |         11 |      Fixed 
   473 |  JC69 |        13 |    172 |               5 |          6 |      Fixed 
   474 |  JC69 |         3 |    281 |               8 |          6 |      Fixed 
   475 |  JC69 |        20 |    160 |               0 |          1 |      Fixed 
   476 |  JC69 |        20 |    167 |              14 |          8 |      Fixed 
   477 |  JC69 |         3 |     92 |              50 |          5 |      Fixed 
   478 |  JC69 |         6 |     91 |               3 |          4 |      Fixed 
   479 |  JC69 |         4 |    123 |               4 |          2 |      Fixed 
   480 |  JC69 |         5 |     48 |               1 |          3 |      Fixed 
   481 |  JC69 |         2 |     66 |               7 |          4 |      Fixed 
   482 |  JC69 |         4 |     52 |               0 |          1 |      Fixed 
   483 |  JC69 |         2 |    213 |               1 |          2 |      Fixed 
   484 |  JC69 |         3 |    246 |               3 |          4 |      Fixed 
   485 |  JC69 |         5 |    118 |              17 |          4 |      Fixed 
   486 |  JC69 |        19 |    288 |              29 |         23 |      Fixed 
   487 |  JC69 |         2 |     66 |               0 |          1 |      Fixed 
   488 |  JC69 |        11 |    124 |              19 |         11 |      Fixed 
   489 |  JC69 |         4 |    156 |               0 |          1 |      Fixed 
   490 |  JC69 |        14 |    198 |              29 |         10 |      Fixed 
   491 |  JC69 |        11 |    130 |               6 |          7 |      Fixed 
   492 |  JC69 |        11 |    413 |             175 |         23 |      Fixed 
   493 |  JC69 |         2 |     63 |               0 |          1 |      Fixed 
   494 |  JC69 |         7 |    107 |              16 |         16 |      Fixed 
   495 |  JC69 |        11 |    211 |               4 |          5 |      Fixed 
   496 |  JC69 |         5 |    283 |              16 |         11 |      Fixed 
   497 |  JC69 |         3 |    280 |              14 |          3 |      Fixed 
   498 |  JC69 |         6 |    439 |             175 |          8 |      Fixed 
   499 |  JC69 |         3 |    275 |               7 |          2 |      Fixed 
   500 |  JC69 |         2 |    188 |              13 |          6 |      Fixed 
   501 |  JC69 |         3 |    486 |              76 |          9 |      Fixed 
   502 |  JC69 |         8 |     74 |              20 |          3 |      Fixed 
   503 |  JC69 |         3 |    289 |               5 |          5 |      Fixed 
   504 |  JC69 |        20 |     95 |               4 |          5 |      Fixed 
   505 |  JC69 |         2 |    281 |             142 |          5 |      Fixed 
   506 |  JC69 |         8 |    139 |               3 |          3 |      Fixed 
   507 |  JC69 |         7 |     80 |               0 |          1 |      Fixed 
   508 |  JC69 |        14 |    156 |               8 |          9 |      Fixed 
   509 |  JC69 |         4 |     71 |               7 |          4 |      Fixed 
   510 |  JC69 |         3 |    282 |              16 |          9 |      Fixed 
   511 |  JC69 |        20 |     61 |               1 |          2 |      Fixed 
   512 |  JC69 |         2 |    285 |               8 |          5 |      Fixed 
   513 |  JC69 |        20 |    183 |               1 |          2 |      Fixed 
   514 |  JC69 |        18 |     58 |               2 |          3 |      Fixed 
   515 |  JC69 |         6 |    139 |              24 |          8 |      Fixed 
   516 |  JC69 |         2 |     78 |               0 |          1 |      Fixed 
   517 |  JC69 |        19 |    105 |               9 |          9 |      Fixed 
   518 |  JC69 |         4 |     81 |               4 |          3 |      Fixed 
   519 |  JC69 |         7 |    151 |               8 |          8 |      Fixed 
   520 |  JC69 |        14 |    233 |              21 |         12 |      Fixed 
   521 |  JC69 |        18 |     52 |               1 |          2 |      Fixed 
   522 |  JC69 |         5 |    254 |               9 |          8 |      Fixed 
   523 |  JC69 |         2 |    105 |               1 |          2 |      Fixed 
   524 |  JC69 |        17 |    205 |               9 |         12 |      Fixed 
   525 |  JC69 |         5 |     81 |              37 |          3 |      Fixed 
   526 |  JC69 |         2 |    229 |               1 |          2 |      Fixed 
   527 |  JC69 |        20 |    151 |               4 |          5 |      Fixed 
   528 |  JC69 |        10 |     93 |              11 |          6 |      Fixed 
   529 |  JC69 |         4 |    286 |              36 |         14 |      Fixed 
   530 |  JC69 |        11 |    263 |              18 |         15 |      Fixed 
   531 |  JC69 |         2 |    278 |              72 |          3 |      Fixed 
   532 |  JC69 |         4 |    112 |               1 |          2 |      Fixed 
   533 |  JC69 |         6 |    248 |              20 |          8 |      Fixed 
   534 |  JC69 |        11 |    147 |               9 |          7 |      Fixed 
   535 |  JC69 |         6 |    146 |               3 |          3 |      Fixed 
   536 |  JC69 |         7 |    146 |               9 |          4 |      Fixed 
   537 |  JC69 |         2 |    107 |               0 |          1 |      Fixed 
   538 |  JC69 |        20 |    229 |               8 |          8 |      Fixed 
   539 |  JC69 |        20 |    158 |               3 |          4 |      Fixed 
   540 |  JC69 |        20 |    173 |               0 |          1 |      Fixed 
   541 |  JC69 |        11 |    401 |             320 |         22 |      Fixed 
   542 |  JC69 |         6 |    534 |               7 |          5 |      Fixed 
   543 |  JC69 |        19 |    146 |              18 |         13 |      Fixed 
   544 |  JC69 |        20 |    130 |               9 |          9 |      Fixed 
   545 |  JC69 |        20 |    146 |               1 |          2 |      Fixed 
   546 |  JC69 |         4 |    184 |               9 |          8 |      Fixed 
   547 |  JC69 |         9 |    126 |               8 |          8 |      Fixed 
   548 |  JC69 |         2 |    271 |               1 |          2 |      Fixed 
   549 |  JC69 |         2 |    119 |               0 |          1 |      Fixed 
   550 |  JC69 |        15 |    586 |             411 |         19 |      Fixed 
   551 |  JC69 |         2 |    280 |              10 |          3 |      Fixed 
   552 |  JC69 |        16 |    323 |             151 |         17 |      Fixed 
   553 |  JC69 |         2 |     54 |               0 |          1 |      Fixed 
   554 |  JC69 |        20 |    134 |              10 |          8 |      Fixed 
