Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 2076964751 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   411 |  JC69 |        18 |    147 |               4 |          5 |      Fixed 
   412 |  JC69 |         2 |    277 |             140 |          4 |      Fixed 
   413 |  JC69 |         4 |    281 |              42 |          6 |      Fixed 
   414 |  JC69 |         2 |    277 |               5 |          5 |      Fixed 
   415 |  JC69 |         3 |    232 |               5 |          6 |      Fixed 
   416 |  JC69 |         5 |    281 |              59 |         14 |      Fixed 
   417 |  JC69 |        20 |    123 |               4 |          5 |      Fixed 
   418 |  JC69 |         8 |     60 |               0 |          2 |      Fixed 
   419 |  JC69 |        19 |    122 |               5 |          6 |      Fixed 
   420 |  JC69 |         2 |    282 |              16 |          6 |      Fixed 
   421 |  JC69 |        14 |    334 |              15 |         13 |      Fixed 
   422 |  JC69 |        16 |    153 |               2 |          3 |      Fixed 
   423 |  JC69 |         2 |     51 |               0 |          1 |      Fixed 
   424 |  JC69 |        19 |     57 |               1 |          2 |      Fixed 
   425 |  JC69 |        20 |    120 |               4 |          5 |      Fixed 
   426 |  JC69 |         6 |    286 |              50 |         13 |      Fixed 
   427 |  JC69 |         3 |     44 |               0 |          1 |      Fixed 
   428 |  JC69 |        19 |    421 |              37 |         30 |      Fixed 
   429 |  JC69 |         3 |    232 |               4 |          3 |      Fixed 
   430 |  JC69 |        20 |    469 |             314 |         14 |      Fixed 
   431 |  JC69 |         3 |     78 |               0 |          1 |      Fixed 
   432 |  JC69 |        15 |     78 |              10 |          9 |      Fixed 
   433 |  JC69 |         8 |     68 |               1 |          2 |      Fixed 
   434 |  JC69 |        19 |    640 |             373 |         35 |      Fixed 
   435 |  JC69 |         5 |    117 |               1 |          2 |      Fixed 
   436 |  JC69 |         4 |    274 |              13 |          8 |      Fixed 
   437 |  JC69 |        11 |    282 |              24 |         17 |      Fixed 
   438 |  JC69 |        18 |     60 |               3 |          4 |      Fixed 
   439 |  JC69 |        16 |    227 |               5 |          5 |      Fixed 
   440 |  JC69 |        19 |    196 |               3 |          4 |      Fixed 
   441 |  JC69 |        14 |     94 |               8 |          5 |      Fixed 
   442 |  JC69 |        19 |    147 |               4 |          5 |      Fixed 
   443 |  JC69 |        20 |    149 |              12 |         12 |      Fixed 
   444 |  JC69 |         9 |    199 |               3 |          4 |      Fixed 
   445 |  JC69 |         5 |    215 |              15 |          9 |      Fixed 
   446 |  JC69 |         4 |     70 |               8 |          2 |      Fixed 
   447 |  JC69 |        14 |    232 |              25 |         14 |      Fixed 
   448 |  JC69 |        20 |    707 |             291 |         22 |      Fixed 
   449 |  JC69 |        20 |    148 |               4 |          5 |      Fixed 
   450 |  JC69 |         2 |    217 |               0 |          1 |      Fixed 
   451 |  JC69 |         2 |    132 |               1 |          2 |      Fixed 
   452 |  JC69 |        17 |     69 |               5 |          4 |      Fixed 
   453 |  JC69 |         3 |    286 |              26 |          8 |      Fixed 
   454 |  JC69 |        20 |    141 |               9 |          4 |      Fixed 
   455 |  JC69 |         4 |    275 |              37 |         12 |      Fixed 
   456 |  JC69 |         5 |    142 |              13 |          8 |      Fixed 
   457 |  JC69 |        12 |    158 |              71 |         10 |      Fixed 
   458 |  JC69 |         3 |    230 |               1 |          3 |      Fixed 
   459 |  JC69 |         8 |    251 |              21 |         12 |      Fixed 
   460 |  JC69 |         2 |     89 |              37 |          3 |      Fixed 
   461 |  JC69 |        20 |     90 |               1 |          2 |      Fixed 
   462 |  JC69 |        13 |    284 |              96 |         16 |      Fixed 
   463 |  JC69 |        19 |    305 |               4 |          2 |      Fixed 
   464 |  JC69 |        18 |    548 |             123 |         23 |      Fixed 
   465 |  JC69 |         6 |    121 |               1 |          3 |      Fixed 
   466 |  JC69 |         3 |     43 |               0 |          1 |      Fixed 
   467 |  JC69 |         2 |    148 |               9 |          3 |      Fixed 
   468 |  JC69 |         8 |    282 |              19 |         18 |      Fixed 
   469 |  JC69 |        20 |     86 |              18 |          9 |      Fixed 
   470 |  JC69 |        12 |    409 |              22 |         16 |      Fixed 
   471 |  JC69 |        20 |    161 |               7 |          8 |      Fixed 
   472 |  JC69 |         6 |    108 |               3 |          4 |      Fixed 
   473 |  JC69 |        14 |    152 |               5 |          2 |      Fixed 
   474 |  JC69 |        20 |    207 |              54 |          5 |      Fixed 
   475 |  JC69 |        10 |    347 |              31 |         14 |      Fixed 
   476 |  JC69 |         9 |    114 |              19 |         10 |      Fixed 
   477 |  JC69 |         2 |    286 |              18 |          4 |      Fixed 
   478 |  JC69 |        20 |    389 |             268 |         15 |      Fixed 
   479 |  JC69 |        20 |    146 |              13 |         12 |      Fixed 
   480 |  JC69 |        19 |    262 |              13 |         13 |      Fixed 
   481 |  JC69 |        14 |     55 |               0 |          1 |      Fixed 
   482 |  JC69 |        11 |    365 |              39 |         16 |      Fixed 
   483 |  JC69 |        18 |     83 |               2 |          3 |      Fixed 
   484 |  JC69 |        18 |    163 |              20 |         12 |      Fixed 
   485 |  JC69 |        11 |     94 |              23 |         12 |      Fixed 
   486 |  JC69 |         9 |    281 |              14 |         10 |      Fixed 
   487 |  JC69 |         6 |    282 |              25 |         13 |      Fixed 
   488 |  JC69 |        19 |    104 |              51 |          9 |      Fixed 
   489 |  JC69 |         2 |    271 |               6 |          4 |      Fixed 
   490 |  JC69 |        20 |    341 |             209 |         21 |      Fixed 
   491 |  JC69 |         3 |     52 |               0 |          1 |      Fixed 
   492 |  JC69 |        20 |    234 |              92 |          9 |      Fixed 
   493 |  JC69 |         2 |    236 |               3 |          2 |      Fixed 
   494 |  JC69 |         5 |    277 |               2 |          3 |      Fixed 
   495 |  JC69 |         5 |     57 |               0 |          2 |      Fixed 
   496 |  JC69 |        19 |    291 |              31 |         22 |      Fixed 
   497 |  JC69 |        19 |     98 |               2 |          3 |      Fixed 
   498 |  JC69 |        13 |    164 |              39 |          7 |      Fixed 
   499 |  JC69 |         3 |    279 |               9 |          7 |      Fixed 
   500 |  JC69 |        11 |     80 |               0 |          1 |      Fixed 
   501 |  JC69 |         4 |    286 |              13 |          6 |      Fixed 
   502 |  JC69 |        20 |    151 |               2 |          3 |      Fixed 
   503 |  JC69 |        11 |    287 |              17 |         14 |      Fixed 
   504 |  JC69 |         6 |     80 |               1 |          2 |      Fixed 
   505 |  JC69 |        20 |    576 |             337 |         24 |      Fixed 
   506 |  JC69 |        20 |     64 |               3 |          4 |      Fixed 
   507 |  JC69 |         8 |    278 |              41 |         14 |      Fixed 
   508 |  JC69 |        20 |    243 |               6 |          7 |      Fixed 
   509 |  JC69 |         3 |    200 |               8 |          4 |      Fixed 
   510 |  JC69 |         3 |     55 |               0 |          1 |      Fixed 
   511 |  JC69 |        13 |    106 |               1 |          3 |      Fixed 
   512 |  JC69 |        12 |    142 |               6 |          7 |      Fixed 
   513 |  JC69 |        17 |    114 |               3 |          4 |      Fixed 
   514 |  JC69 |         3 |    263 |              33 |         12 |      Fixed 
   515 |  JC69 |         3 |    189 |               1 |          2 |      Fixed 
   516 |  JC69 |         2 |     71 |              32 |          3 |      Fixed 
   517 |  JC69 |         4 |    285 |              12 |          9 |      Fixed 
   518 |  JC69 |        20 |    193 |               9 |         10 |      Fixed 
   519 |  JC69 |        20 |    156 |               5 |          6 |      Fixed 
   520 |  JC69 |        17 |    121 |               5 |          4 |      Fixed 
   521 |  JC69 |        20 |    185 |               5 |          6 |      Fixed 
   522 |  JC69 |        11 |    374 |             105 |         14 |      Fixed 
   523 |  JC69 |        12 |    208 |               1 |          3 |      Fixed 
   524 |  JC69 |         2 |    269 |               1 |          2 |      Fixed 
   525 |  JC69 |        20 |    203 |               5 |          6 |      Fixed 
   526 |  JC69 |        14 |    179 |               4 |          3 |      Fixed 
   527 |  JC69 |        20 |    915 |             602 |         25 |      Fixed 
   528 |  JC69 |         3 |     47 |               0 |          1 |      Fixed 
   529 |  JC69 |        19 |    197 |               1 |          2 |      Fixed 
   530 |  JC69 |        16 |    793 |             615 |         45 |      Fixed 
   531 |  JC69 |         4 |    403 |               9 |          4 |      Fixed 
   532 |  JC69 |         2 |     47 |               0 |          1 |      Fixed 
   533 |  JC69 |         9 |    287 |               2 |          2 |      Fixed 
   534 |  JC69 |         4 |    282 |              10 |          4 |      Fixed 
   535 |  JC69 |         3 |    123 |               2 |          2 |      Fixed 
   536 |  JC69 |         2 |    228 |               0 |          1 |      Fixed 
   537 |  JC69 |         3 |    267 |               4 |          4 |      Fixed 
   538 |  JC69 |         2 |    281 |              19 |          5 |      Fixed 
   539 |  JC69 |         8 |    280 |              39 |         12 |      Fixed 
   540 |  JC69 |         3 |    282 |              13 |          6 |      Fixed 
   541 |  JC69 |         3 |    285 |              88 |          4 |      Fixed 
   542 |  JC69 |        18 |    224 |               4 |          5 |      Fixed 
   543 |  JC69 |        14 |    196 |               7 |          7 |      Fixed 
   544 |  JC69 |        14 |    552 |              28 |         23 |      Fixed 
   545 |  JC69 |        19 |    321 |               7 |          7 |      Fixed 
   546 |  JC69 |        19 |     97 |               3 |          4 |      Fixed 
   547 |  JC69 |        19 |    300 |              61 |          9 |      Fixed 
   548 |  JC69 |        10 |    201 |               5 |          7 |      Fixed 
   549 |  JC69 |         6 |    386 |             160 |          9 |      Fixed 
   550 |  JC69 |         4 |     62 |               1 |          3 |      Fixed 
   551 |  JC69 |         2 |    285 |              17 |          6 |      Fixed 
   552 |  JC69 |        11 |    284 |              78 |         26 |      Fixed 
   553 |  JC69 |        12 |    125 |              31 |         17 |      Fixed 
   554 |  JC69 |        15 |    388 |             232 |         25 |      Fixed 
