Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1297691117 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   411 |  JC69 |        20 |    217 |             104 |          9 |      Fixed 
   412 |  JC69 |         5 |    282 |               9 |          6 |      Fixed 
   413 |  JC69 |        16 |    275 |               9 |          9 |      Fixed 
   414 |  JC69 |         3 |    184 |               3 |          3 |      Fixed 
   415 |  JC69 |        19 |    366 |              32 |         18 |      Fixed 
   416 |  JC69 |        16 |    360 |             169 |         24 |      Fixed 
   417 |  JC69 |         7 |    238 |              29 |         11 |      Fixed 
   418 |  JC69 |        11 |     58 |               3 |          4 |      Fixed 
   419 |  JC69 |         5 |     43 |               4 |          3 |      Fixed 
   420 |  JC69 |        18 |    215 |               6 |          7 |      Fixed 
   421 |  JC69 |         5 |    287 |              14 |         11 |      Fixed 
   422 |  JC69 |        15 |    252 |              45 |         17 |      Fixed 
   423 |  JC69 |        12 |    284 |              19 |         15 |      Fixed 
   424 |  JC69 |         8 |    187 |              54 |         10 |      Fixed 
   425 |  JC69 |        16 |     96 |              15 |          9 |      Fixed 
   426 |  JC69 |        10 |    344 |             126 |         13 |      Fixed 
   427 |  JC69 |        20 |     89 |               2 |          3 |      Fixed 
   428 |  JC69 |        20 |    371 |             371 |         18 |      Fixed 
   429 |  JC69 |        13 |    159 |               9 |          7 |      Fixed 
   430 |  JC69 |        16 |    446 |             238 |         26 |      Fixed 
   431 |  JC69 |         9 |     63 |               5 |          3 |      Fixed 
   432 |  JC69 |        20 |    144 |               3 |          4 |      Fixed 
   433 |  JC69 |        20 |    202 |              63 |          9 |      Fixed 
   434 |  JC69 |        19 |     75 |               1 |          2 |      Fixed 
   435 |  JC69 |         2 |    137 |               0 |          1 |      Fixed 
   436 |  JC69 |         7 |    202 |               2 |          4 |      Fixed 
   437 |  JC69 |        20 |    178 |               6 |          4 |      Fixed 
   438 |  JC69 |         2 |     67 |               6 |          2 |      Fixed 
   439 |  JC69 |        17 |    494 |              20 |         14 |      Fixed 
   440 |  JC69 |         4 |    280 |              84 |          7 |      Fixed 
   441 |  JC69 |         5 |    177 |               0 |          3 |      Fixed 
   442 |  JC69 |         4 |     73 |               1 |          2 |      Fixed 
   443 |  JC69 |         3 |    284 |              51 |          9 |      Fixed 
   444 |  JC69 |        20 |    124 |               2 |          3 |      Fixed 
   445 |  JC69 |        20 |    445 |             151 |         12 |      Fixed 
   446 |  JC69 |        20 |     78 |               3 |          3 |      Fixed 
   447 |  JC69 |         6 |    285 |              11 |          4 |      Fixed 
   448 |  JC69 |         6 |    281 |              32 |          9 |      Fixed 
   449 |  JC69 |        20 |    103 |               2 |          3 |      Fixed 
   450 |  JC69 |        13 |    156 |               2 |          4 |      Fixed 
   451 |  JC69 |        13 |    126 |               2 |          3 |      Fixed 
   452 |  JC69 |         7 |    259 |               5 |          4 |      Fixed 
   453 |  JC69 |         2 |    277 |               5 |          5 |      Fixed 
   454 |  JC69 |        17 |    213 |               9 |          8 |      Fixed 
   455 |  JC69 |        14 |    167 |               8 |         10 |      Fixed 
   456 |  JC69 |        14 |     80 |               4 |          5 |      Fixed 
   457 |  JC69 |         5 |    269 |              10 |          9 |      Fixed 
   458 |  JC69 |         6 |    280 |              76 |          9 |      Fixed 
   459 |  JC69 |         2 |     35 |               0 |          1 |      Fixed 
   460 |  JC69 |        16 |    116 |               3 |          4 |      Fixed 
   461 |  JC69 |        20 |    256 |              70 |          9 |      Fixed 
   462 |  JC69 |        11 |    257 |              41 |         11 |      Fixed 
   463 |  JC69 |        17 |    100 |               6 |          7 |      Fixed 
   464 |  JC69 |         3 |     44 |               0 |          1 |      Fixed 
   465 |  JC69 |        17 |    201 |              10 |         10 |      Fixed 
   466 |  JC69 |        20 |    280 |              94 |         12 |      Fixed 
   467 |  JC69 |         2 |    413 |             150 |          5 |      Fixed 
   468 |  JC69 |        20 |    130 |               5 |          7 |      Fixed 
   469 |  JC69 |         6 |    268 |              22 |         12 |      Fixed 
   470 |  JC69 |        19 |    218 |               2 |          4 |      Fixed 
   471 |  JC69 |         2 |     42 |               0 |          1 |      Fixed 
   472 |  JC69 |        20 |     88 |               2 |          3 |      Fixed 
   473 |  JC69 |        10 |    210 |               6 |          6 |      Fixed 
   474 |  JC69 |        20 |     78 |               3 |          4 |      Fixed 
   475 |  JC69 |        19 |    300 |             108 |          7 |      Fixed 
   476 |  JC69 |         2 |    280 |              37 |          8 |      Fixed 
   477 |  JC69 |        20 |    400 |             155 |         10 |      Fixed 
   478 |  JC69 |        15 |    129 |               5 |          6 |      Fixed 
   479 |  JC69 |        13 |    145 |              17 |         12 |      Fixed 
   480 |  JC69 |         5 |    192 |               1 |          3 |      Fixed 
   481 |  JC69 |         3 |    244 |               6 |          5 |      Fixed 
   482 |  JC69 |        20 |    225 |               4 |          5 |      Fixed 
   483 |  JC69 |        17 |    137 |              39 |          4 |      Fixed 
   484 |  JC69 |        11 |     45 |               1 |          2 |      Fixed 
   485 |  JC69 |        14 |     87 |               8 |          4 |      Fixed 
   486 |  JC69 |        13 |    241 |               9 |          7 |      Fixed 
   487 |  JC69 |        20 |    124 |               1 |          2 |      Fixed 
   488 |  JC69 |         3 |    276 |              21 |          8 |      Fixed 
   489 |  JC69 |        20 |    135 |               2 |          3 |      Fixed 
   490 |  JC69 |         3 |    279 |              14 |          9 |      Fixed 
   491 |  JC69 |        20 |    296 |              11 |          6 |      Fixed 
   492 |  JC69 |         2 |    186 |               0 |          1 |      Fixed 
   493 |  JC69 |         8 |    280 |               9 |          9 |      Fixed 
   494 |  JC69 |         8 |     51 |               4 |          2 |      Fixed 
   495 |  JC69 |        19 |     48 |               3 |          3 |      Fixed 
   496 |  JC69 |        20 |    211 |             103 |          5 |      Fixed 
   497 |  JC69 |        19 |    146 |               3 |          4 |      Fixed 
   498 |  JC69 |        16 |    228 |               4 |          5 |      Fixed 
   499 |  JC69 |         2 |     47 |               0 |          1 |      Fixed 
   500 |  JC69 |        20 |    175 |              46 |          4 |      Fixed 
   501 |  JC69 |         6 |     92 |               0 |          2 |      Fixed 
   502 |  JC69 |        12 |    219 |               5 |          5 |      Fixed 
   503 |  JC69 |         3 |    280 |              68 |          6 |      Fixed 
   504 |  JC69 |        19 |     81 |               2 |          3 |      Fixed 
   505 |  JC69 |        13 |    189 |              12 |         12 |      Fixed 
   506 |  JC69 |        14 |    127 |               2 |          4 |      Fixed 
   507 |  JC69 |        19 |     78 |               4 |          4 |      Fixed 
   508 |  JC69 |        17 |    477 |             326 |         16 |      Fixed 
   509 |  JC69 |        18 |    285 |              16 |         13 |      Fixed 
   510 |  JC69 |         2 |     55 |               2 |          2 |      Fixed 
   511 |  JC69 |         2 |    278 |              14 |         11 |      Fixed 
   512 |  JC69 |         3 |    214 |              11 |          5 |      Fixed 
   513 |  JC69 |        20 |    625 |             428 |         18 |      Fixed 
   514 |  JC69 |        20 |    813 |             813 |         47 |      Fixed 
   515 |  JC69 |         5 |     97 |               0 |          1 |      Fixed 
   516 |  JC69 |        12 |    281 |             101 |         22 |      Fixed 
   517 |  JC69 |        17 |    118 |               3 |          4 |      Fixed 
   518 |  JC69 |        11 |    178 |               8 |          5 |      Fixed 
   519 |  JC69 |         5 |    312 |             104 |         14 |      Fixed 
   520 |  JC69 |        13 |    207 |              16 |         16 |      Fixed 
   521 |  JC69 |        17 |    491 |             491 |         13 |      Fixed 
   522 |  JC69 |         9 |    283 |              71 |         16 |      Fixed 
   523 |  JC69 |        14 |    261 |              88 |         18 |      Fixed 
   524 |  JC69 |        18 |    292 |              30 |         21 |      Fixed 
   525 |  JC69 |        12 |    147 |              57 |         10 |      Fixed 
   526 |  JC69 |        16 |    109 |               3 |          4 |      Fixed 
   527 |  JC69 |         2 |    203 |               0 |          1 |      Fixed 
   528 |  JC69 |        20 |    122 |               8 |          5 |      Fixed 
   529 |  JC69 |         2 |    208 |               6 |          4 |      Fixed 
   530 |  JC69 |        19 |    139 |               2 |          3 |      Fixed 
   531 |  JC69 |         2 |    284 |              12 |          4 |      Fixed 
   532 |  JC69 |        20 |    177 |               4 |          5 |      Fixed 
   533 |  JC69 |        20 |    177 |               2 |          3 |      Fixed 
   534 |  JC69 |        13 |    285 |              59 |         19 |      Fixed 
   535 |  JC69 |        19 |     79 |               2 |          3 |      Fixed 
   536 |  JC69 |         5 |    281 |              66 |         11 |      Fixed 
   537 |  JC69 |        10 |    180 |              11 |          7 |      Fixed 
   538 |  JC69 |        15 |    148 |              16 |         17 |      Fixed 
   539 |  JC69 |        15 |    110 |              26 |          4 |      Fixed 
   540 |  JC69 |        19 |     43 |               3 |          4 |      Fixed 
   541 |  JC69 |         9 |    199 |               8 |          6 |      Fixed 
   542 |  JC69 |        20 |    103 |               2 |          3 |      Fixed 
   543 |  JC69 |        12 |    537 |              60 |         16 |      Fixed 
   544 |  JC69 |        11 |    668 |             557 |         19 |      Fixed 
   545 |  JC69 |         2 |     49 |               0 |          1 |      Fixed 
   546 |  JC69 |        20 |    153 |               3 |          3 |      Fixed 
   547 |  JC69 |        20 |     72 |               2 |          3 |      Fixed 
   548 |  JC69 |         3 |    175 |               0 |          1 |      Fixed 
   549 |  JC69 |        10 |    453 |             118 |         25 |      Fixed 
   550 |  JC69 |         2 |    282 |              91 |          5 |      Fixed 
   551 |  JC69 |         8 |    265 |               1 |          3 |      Fixed 
   552 |  JC69 |        15 |    292 |              24 |         11 |      Fixed 
   553 |  JC69 |        11 |    285 |              78 |         19 |      Fixed 
   554 |  JC69 |         9 |    371 |             112 |         10 |      Fixed 
